/home/ubuntu/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torchvision-0.2.1-py3.6.egg/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  7%|▋         | 26/382 [01:10<15:52,  2.68s/it]
  7%|▋         | 27/382 [01:13<15:49,  2.67s/it]
  7%|▋         | 28/382 [01:15<15:46,  2.67s/it]
  8%|▊         | 29/382 [01:18<15:43,  2.67s/it]
  8%|▊         | 30/382 [01:21<15:41,  2.67s/it]
  8%|▊         | 31/382 [01:23<15:38,  2.67s/it]
  8%|▊         | 32/382 [01:26<15:36,  2.67s/it]
  9%|▊         | 33/382 [01:29<15:33,  2.67s/it]
  9%|▉         | 34/382 [01:31<15:31,  2.68s/it]
  9%|▉         | 35/382 [01:34<15:28,  2.68s/it]
  9%|▉         | 36/382 [01:37<15:24,  2.67s/it]
 10%|▉         | 37/382 [01:40<15:21,  2.67s/it]
 10%|▉         | 38/382 [01:42<15:19,  2.67s/it]
 10%|█         | 39/382 [01:45<15:17,  2.67s/it]
 10%|█         | 40/382 [01:48<15:15,  2.68s/it]
 11%|█         | 41/382 [01:50<15:12,  2.68s/it]
 11%|█         | 42/382 [01:53<15:09,  2.68s/it]
 11%|█▏        | 43/382 [01:56<15:08,  2.68s/it]
 12%|█▏        | 44/382 [01:58<15:06,  2.68s/it]
 12%|█▏        | 45/382 [02:01<15:03,  2.68s/it]
 12%|█▏        | 46/382 [02:04<15:00,  2.68s/it]
 12%|█▏        | 47/382 [02:06<14:58,  2.68s/it]
 13%|█▎        | 48/382 [02:09<14:55,  2.68s/it]
 13%|█▎        | 49/382 [02:12<14:53,  2.68s/it]
 13%|█▎        | 50/382 [02:14<14:50,  2.68s/it]
 13%|█▎        | 51/382 [02:17<14:47,  2.68s/it]
 14%|█▎        | 52/382 [02:20<14:44,  2.68s/it]
 14%|█▍        | 53/382 [02:22<14:41,  2.68s/it]
 14%|█▍        | 54/382 [02:25<14:38,  2.68s/it]
 14%|█▍        | 55/382 [02:28<14:37,  2.68s/it]
 15%|█▍        | 56/382 [02:30<14:34,  2.68s/it]
 15%|█▍        | 57/382 [02:33<14:31,  2.68s/it]
 15%|█▌        | 58/382 [02:36<14:28,  2.68s/it]
 15%|█▌        | 59/382 [02:38<14:25,  2.68s/it]
 16%|█▌        | 60/382 [02:41<14:22,  2.68s/it]
 16%|█▌        | 61/382 [02:44<14:19,  2.68s/it]
 16%|█▌        | 62/382 [02:47<14:18,  2.68s/it]
 16%|█▋        | 63/382 [02:49<14:15,  2.68s/it]
 17%|█▋        | 64/382 [02:52<14:12,  2.68s/it]
 17%|█▋        | 65/382 [02:55<14:09,  2.68s/it]
 17%|█▋        | 66/382 [02:57<14:06,  2.68s/it]
 18%|█▊        | 67/382 [03:00<14:03,  2.68s/it]
 18%|█▊        | 68/382 [03:03<14:01,  2.68s/it]
 18%|█▊        | 69/382 [03:05<13:58,  2.68s/it]
 18%|█▊        | 70/382 [03:08<13:55,  2.68s/it]
 19%|█▊        | 71/382 [03:11<13:53,  2.68s/it]
 19%|█▉        | 72/382 [03:13<13:50,  2.68s/it]
 19%|█▉        | 73/382 [03:16<13:46,  2.68s/it]
 19%|█▉        | 74/382 [03:19<13:43,  2.67s/it]
 20%|█▉        | 75/382 [03:21<13:40,  2.67s/it]
 20%|█▉        | 76/382 [03:24<13:37,  2.67s/it]
 20%|██        | 77/382 [03:27<13:35,  2.67s/it]
 20%|██        | 78/382 [03:29<13:32,  2.67s/it]
 21%|██        | 79/382 [03:32<13:29,  2.67s/it]
 21%|██        | 80/382 [03:35<13:26,  2.67s/it]
 21%|██        | 81/382 [03:37<13:23,  2.67s/it]
 21%|██▏       | 82/382 [03:40<13:20,  2.67s/it]
 22%|██▏       | 83/382 [03:43<13:18,  2.67s/it]
 22%|██▏       | 84/382 [03:45<13:15,  2.67s/it]
 22%|██▏       | 85/382 [03:48<13:13,  2.67s/it]
 23%|██▎       | 86/382 [03:51<13:10,  2.67s/it]
 23%|██▎       | 87/382 [03:53<13:07,  2.67s/it]
 23%|██▎       | 88/382 [03:56<13:04,  2.67s/it]
 23%|██▎       | 89/382 [03:59<13:01,  2.67s/it]
 24%|██▎       | 90/382 [04:01<12:59,  2.67s/it]
 24%|██▍       | 91/382 [04:04<12:56,  2.67s/it]
 24%|██▍       | 92/382 [04:07<12:54,  2.67s/it]
 24%|██▍       | 93/382 [04:09<12:51,  2.67s/it]
 25%|██▍       | 94/382 [04:12<12:48,  2.67s/it]
 25%|██▍       | 95/382 [04:15<12:46,  2.67s/it]
 25%|██▌       | 96/382 [04:17<12:43,  2.67s/it]
 25%|██▌       | 97/382 [04:20<12:41,  2.67s/it]
 26%|██▌       | 98/382 [04:23<12:38,  2.67s/it]
 26%|██▌       | 99/382 [04:25<12:35,  2.67s/it]
 26%|██▌       | 100/382 [04:28<12:32,  2.67s/it]
 26%|██▋       | 101/382 [04:31<12:30,  2.67s/it]
 27%|██▋       | 102/382 [04:33<12:28,  2.67s/it]
 27%|██▋       | 103/382 [04:36<12:25,  2.67s/it]
 27%|██▋       | 104/382 [04:39<12:22,  2.67s/it]
 27%|██▋       | 105/382 [04:41<12:19,  2.67s/it]
 28%|██▊       | 106/382 [04:44<12:17,  2.67s/it]
 28%|██▊       | 107/382 [04:47<12:14,  2.67s/it]
 28%|██▊       | 108/382 [04:49<12:12,  2.67s/it]
 29%|██▊       | 109/382 [04:52<12:10,  2.68s/it]
 29%|██▉       | 110/382 [04:55<12:07,  2.67s/it]
 29%|██▉       | 111/382 [04:57<12:04,  2.67s/it]
 29%|██▉       | 112/382 [05:00<12:02,  2.67s/it]
 30%|██▉       | 113/382 [05:03<11:59,  2.67s/it]
 30%|██▉       | 114/382 [05:06<11:56,  2.67s/it]
 30%|███       | 115/382 [05:08<11:54,  2.68s/it]
 30%|███       | 116/382 [05:11<11:51,  2.68s/it]
 31%|███       | 117/382 [05:14<11:48,  2.67s/it]
 31%|███       | 118/382 [05:16<11:46,  2.68s/it]
 31%|███       | 119/382 [05:19<11:44,  2.68s/it]
 31%|███▏      | 120/382 [05:22<11:41,  2.68s/it]
 32%|███▏      | 121/382 [05:24<11:39,  2.68s/it]
 32%|███▏      | 122/382 [05:27<11:37,  2.68s/it]
 32%|███▏      | 123/382 [05:30<11:34,  2.68s/it]
 32%|███▏      | 124/382 [05:32<11:31,  2.68s/it]
 33%|███▎      | 125/382 [05:35<11:28,  2.68s/it]
 33%|███▎      | 126/382 [05:38<11:25,  2.68s/it]
 33%|███▎      | 127/382 [05:40<11:22,  2.68s/it]
 34%|███▎      | 128/382 [05:43<11:20,  2.68s/it]
 34%|███▍      | 129/382 [05:46<11:17,  2.68s/it]
 34%|███▍      | 130/382 [05:48<11:14,  2.68s/it]
 34%|███▍      | 131/382 [05:51<11:12,  2.68s/it]
 35%|███▍      | 132/382 [05:54<11:09,  2.68s/it]
 35%|███▍      | 133/382 [05:56<11:06,  2.68s/it]
 35%|███▌      | 134/382 [05:59<11:03,  2.68s/it]
 35%|███▌      | 135/382 [06:02<11:00,  2.68s/it]
 36%|███▌      | 136/382 [06:04<10:58,  2.68s/it]
 36%|███▌      | 137/382 [06:07<10:55,  2.67s/it]
 36%|███▌      | 138/382 [06:10<10:53,  2.68s/it]
 36%|███▋      | 139/382 [06:12<10:50,  2.68s/it]
 37%|███▋      | 140/382 [06:15<10:47,  2.68s/it]
 37%|███▋      | 141/382 [06:18<10:44,  2.68s/it]
 37%|███▋      | 142/382 [06:20<10:42,  2.68s/it]
 37%|███▋      | 143/382 [06:23<10:39,  2.68s/it]
 38%|███▊      | 144/382 [06:26<10:36,  2.67s/it]
 38%|███▊      | 145/382 [06:28<10:34,  2.68s/it]
 38%|███▊      | 146/382 [06:31<10:31,  2.68s/it]
 38%|███▊      | 147/382 [06:34<10:28,  2.68s/it]
 39%|███▊      | 148/382 [06:37<10:26,  2.68s/it]
 39%|███▉      | 149/382 [06:39<10:23,  2.68s/it]
 39%|███▉      | 150/382 [06:42<10:20,  2.68s/it]
 40%|███▉      | 151/382 [06:45<10:18,  2.68s/it]
 40%|███▉      | 152/382 [06:47<10:15,  2.68s/it]
 40%|████      | 153/382 [06:50<10:13,  2.68s/it]
 40%|████      | 154/382 [06:53<10:10,  2.68s/it]
 41%|████      | 155/382 [06:55<10:07,  2.68s/it]
 41%|████      | 156/382 [06:58<10:04,  2.68s/it]
 41%|████      | 157/382 [07:01<10:02,  2.68s/it]
 41%|████▏     | 158/382 [07:03<09:59,  2.68s/it]
 42%|████▏     | 159/382 [07:06<09:57,  2.68s/it]
 42%|████▏     | 160/382 [07:09<09:53,  2.68s/it]
 42%|████▏     | 161/382 [07:11<09:51,  2.67s/it]
 42%|████▏     | 162/382 [07:14<09:48,  2.67s/it]
 43%|████▎     | 163/382 [07:17<09:45,  2.67s/it]
 43%|████▎     | 164/382 [07:19<09:42,  2.67s/it]
 43%|████▎     | 165/382 [07:22<09:40,  2.67s/it]
 43%|████▎     | 166/382 [07:25<09:37,  2.67s/it]
 44%|████▎     | 167/382 [07:27<09:35,  2.67s/it]
 44%|████▍     | 168/382 [07:30<09:32,  2.67s/it]
 44%|████▍     | 169/382 [07:33<09:29,  2.67s/it]
 45%|████▍     | 170/382 [07:35<09:27,  2.68s/it]
 45%|████▍     | 171/382 [07:38<09:24,  2.67s/it]
 45%|████▌     | 172/382 [07:41<09:21,  2.67s/it]
 45%|████▌     | 173/382 [07:43<09:18,  2.67s/it]
 46%|████▌     | 174/382 [07:46<09:15,  2.67s/it]
 46%|████▌     | 175/382 [07:49<09:13,  2.67s/it]
 46%|████▌     | 176/382 [07:51<09:11,  2.68s/it]
 46%|████▋     | 177/382 [07:54<09:08,  2.67s/it]
 47%|████▋     | 178/382 [07:57<09:05,  2.67s/it]
 47%|████▋     | 179/382 [07:59<09:03,  2.68s/it]
 47%|████▋     | 180/382 [08:02<09:01,  2.68s/it]
 47%|████▋     | 181/382 [08:05<08:58,  2.68s/it]
 48%|████▊     | 182/382 [08:07<08:55,  2.68s/it]
 48%|████▊     | 183/382 [08:10<08:52,  2.68s/it]
 48%|████▊     | 184/382 [08:13<08:50,  2.68s/it]
 48%|████▊     | 185/382 [08:16<08:47,  2.68s/it]
 49%|████▊     | 186/382 [08:18<08:44,  2.68s/it]
 49%|████▉     | 187/382 [08:21<08:41,  2.68s/it]
 49%|████▉     | 188/382 [08:24<08:38,  2.67s/it]
 49%|████▉     | 189/382 [08:26<08:36,  2.68s/it]
 50%|████▉     | 190/382 [08:29<08:33,  2.68s/it]
 50%|█████     | 191/382 [08:32<08:31,  2.68s/it]
 50%|█████     | 192/382 [08:34<08:28,  2.68s/it]
 51%|█████     | 193/382 [08:37<08:25,  2.68s/it]
 51%|█████     | 194/382 [08:40<08:23,  2.68s/it]
 51%|█████     | 195/382 [08:42<08:20,  2.67s/it]
 51%|█████▏    | 196/382 [08:45<08:17,  2.68s/it]
 52%|█████▏    | 197/382 [08:48<08:15,  2.68s/it]
 52%|█████▏    | 198/382 [08:50<08:13,  2.68s/it]
 52%|█████▏    | 199/382 [08:53<08:10,  2.68s/it]
 52%|█████▏    | 200/382 [08:56<08:07,  2.68s/it]
 53%|█████▎    | 201/382 [08:58<08:04,  2.68s/it]
 53%|█████▎    | 202/382 [09:01<08:02,  2.68s/it]
 53%|█████▎    | 203/382 [09:04<07:59,  2.68s/it]
 53%|█████▎    | 204/382 [09:06<07:56,  2.68s/it]
 54%|█████▎    | 205/382 [09:09<07:54,  2.68s/it]
 54%|█████▍    | 206/382 [09:12<07:51,  2.68s/it]
 54%|█████▍    | 207/382 [09:14<07:49,  2.68s/it]
 54%|█████▍    | 208/382 [09:17<07:46,  2.68s/it]
 55%|█████▍    | 209/382 [09:20<07:44,  2.68s/it]
 55%|█████▍    | 210/382 [09:22<07:41,  2.68s/it]
 55%|█████▌    | 211/382 [09:25<07:38,  2.68s/it]
 55%|█████▌    | 212/382 [09:28<07:36,  2.68s/it]
 56%|█████▌    | 213/382 [09:31<07:33,  2.69s/it]
 56%|█████▌    | 214/382 [09:33<07:30,  2.68s/it]
 56%|█████▋    | 215/382 [09:36<07:27,  2.68s/it]
 57%|█████▋    | 216/382 [09:39<07:25,  2.68s/it]
 57%|█████▋    | 217/382 [09:41<07:22,  2.68s/it]
 57%|█████▋    | 218/382 [09:44<07:19,  2.68s/it]
 57%|█████▋    | 219/382 [09:47<07:16,  2.68s/it]
 58%|█████▊    | 220/382 [09:49<07:13,  2.68s/it]
 58%|█████▊    | 221/382 [09:52<07:11,  2.68s/it]
 58%|█████▊    | 222/382 [09:55<07:08,  2.68s/it]
 58%|█████▊    | 223/382 [09:57<07:05,  2.67s/it]
 59%|█████▊    | 224/382 [10:00<07:02,  2.67s/it]
 59%|█████▉    | 225/382 [10:03<07:00,  2.68s/it]
 59%|█████▉    | 226/382 [10:05<06:57,  2.68s/it]
 59%|█████▉    | 227/382 [10:08<06:54,  2.68s/it]
 60%|█████▉    | 228/382 [10:11<06:52,  2.68s/it]
 60%|█████▉    | 229/382 [10:13<06:49,  2.68s/it]
 60%|██████    | 230/382 [10:16<06:46,  2.68s/it]
 60%|██████    | 231/382 [10:19<06:44,  2.68s/it]
 61%|██████    | 232/382 [10:21<06:41,  2.68s/it]
 61%|██████    | 233/382 [10:24<06:39,  2.68s/it]
 61%|██████▏   | 234/382 [10:27<06:36,  2.68s/it]
 62%|██████▏   | 235/382 [10:29<06:33,  2.68s/it]
 62%|██████▏   | 236/382 [10:32<06:31,  2.68s/it]
 62%|██████▏   | 237/382 [10:35<06:28,  2.68s/it]
 62%|██████▏   | 238/382 [10:37<06:25,  2.68s/it]
 63%|██████▎   | 239/382 [10:40<06:23,  2.68s/it]
 63%|██████▎   | 240/382 [10:43<06:20,  2.68s/it]
 63%|██████▎   | 241/382 [10:46<06:18,  2.68s/it]
 63%|██████▎   | 242/382 [10:48<06:15,  2.68s/it]
 64%|██████▎   | 243/382 [10:51<06:12,  2.68s/it]
 64%|██████▍   | 244/382 [10:54<06:09,  2.68s/it]
 64%|██████▍   | 245/382 [10:56<06:07,  2.68s/it]
 64%|██████▍   | 246/382 [10:59<06:04,  2.68s/it]
 65%|██████▍   | 247/382 [11:02<06:01,  2.68s/it]
 65%|██████▍   | 248/382 [11:04<05:59,  2.68s/it]
 65%|██████▌   | 249/382 [11:07<05:56,  2.68s/it]
 65%|██████▌   | 250/382 [11:10<05:54,  2.68s/it]
 66%|██████▌   | 251/382 [11:12<05:51,  2.68s/it]
 66%|██████▌   | 252/382 [11:15<05:48,  2.68s/it]
 66%|██████▌   | 253/382 [11:18<05:45,  2.68s/it]
 66%|██████▋   | 254/382 [11:20<05:43,  2.68s/it]
 67%|██████▋   | 255/382 [11:23<05:40,  2.68s/it]
 67%|██████▋   | 256/382 [11:26<05:38,  2.68s/it]
 67%|██████▋   | 257/382 [11:28<05:35,  2.68s/it]
 68%|██████▊   | 258/382 [11:31<05:32,  2.68s/it]
 68%|██████▊   | 259/382 [11:34<05:29,  2.68s/it]
 68%|██████▊   | 260/382 [11:36<05:27,  2.68s/it]
 68%|██████▊   | 261/382 [11:39<05:24,  2.68s/it]
 69%|██████▊   | 262/382 [11:42<05:21,  2.68s/it]
 69%|██████▉   | 263/382 [11:45<05:19,  2.68s/it]
 69%|██████▉   | 264/382 [11:47<05:16,  2.68s/it]
 69%|██████▉   | 265/382 [11:50<05:13,  2.68s/it]
 70%|██████▉   | 266/382 [11:53<05:11,  2.68s/it]
 70%|██████▉   | 267/382 [11:55<05:08,  2.68s/it]
 70%|███████   | 268/382 [11:58<05:05,  2.68s/it]
 70%|███████   | 269/382 [12:01<05:02,  2.68s/it]
 71%|███████   | 270/382 [12:03<05:00,  2.68s/it]
 71%|███████   | 271/382 [12:06<04:57,  2.68s/it]
 71%|███████   | 272/382 [12:09<04:55,  2.68s/it]
 71%|███████▏  | 273/382 [12:11<04:52,  2.68s/it]
 72%|███████▏  | 274/382 [12:14<04:49,  2.68s/it]
 72%|███████▏  | 275/382 [12:17<04:47,  2.68s/it]
 72%|███████▏  | 276/382 [12:19<04:44,  2.68s/it]
 73%|███████▎  | 277/382 [12:22<04:41,  2.68s/it]
 73%|███████▎  | 278/382 [12:25<04:39,  2.68s/it]
 73%|███████▎  | 279/382 [12:27<04:36,  2.68s/it]
 73%|███████▎  | 280/382 [12:30<04:33,  2.68s/it]
 74%|███████▎  | 281/382 [12:33<04:31,  2.69s/it]
 74%|███████▍  | 282/382 [12:35<04:28,  2.68s/it]
 74%|███████▍  | 283/382 [12:38<04:25,  2.68s/it]
 74%|███████▍  | 284/382 [12:41<04:23,  2.68s/it]
 75%|███████▍  | 285/382 [12:44<04:20,  2.69s/it]
 75%|███████▍  | 286/382 [12:46<04:17,  2.68s/it]
 75%|███████▌  | 287/382 [12:49<04:14,  2.68s/it]
 75%|███████▌  | 288/382 [12:52<04:12,  2.68s/it]
 76%|███████▌  | 289/382 [12:54<04:09,  2.68s/it]
 76%|███████▌  | 290/382 [12:57<04:06,  2.68s/it]
 76%|███████▌  | 291/382 [13:00<04:04,  2.68s/it]
 76%|███████▋  | 292/382 [13:02<04:01,  2.68s/it]
 77%|███████▋  | 293/382 [13:05<03:58,  2.68s/it]
 77%|███████▋  | 294/382 [13:08<03:55,  2.68s/it]
 77%|███████▋  | 295/382 [13:10<03:52,  2.68s/it]
 77%|███████▋  | 296/382 [13:13<03:49,  2.67s/it]
 78%|███████▊  | 297/382 [13:16<03:47,  2.67s/it]
 78%|███████▊  | 298/382 [13:18<03:44,  2.68s/it]
 78%|███████▊  | 299/382 [13:21<03:42,  2.68s/it]
 79%|███████▊  | 300/382 [13:24<03:39,  2.67s/it]
 79%|███████▉  | 301/382 [13:26<03:36,  2.68s/it]
 79%|███████▉  | 302/382 [13:29<03:33,  2.67s/it]
 79%|███████▉  | 303/382 [13:32<03:31,  2.68s/it]
 80%|███████▉  | 304/382 [13:34<03:28,  2.67s/it]
 80%|███████▉  | 305/382 [13:37<03:25,  2.67s/it]
 80%|████████  | 306/382 [13:40<03:23,  2.67s/it]
 80%|████████  | 307/382 [13:42<03:20,  2.68s/it]
 81%|████████  | 308/382 [13:45<03:17,  2.67s/it]
 81%|████████  | 309/382 [13:48<03:15,  2.67s/it]
 81%|████████  | 310/382 [13:50<03:12,  2.67s/it]
 81%|████████▏ | 311/382 [13:53<03:09,  2.67s/it]
 82%|████████▏ | 312/382 [13:56<03:07,  2.68s/it]
 82%|████████▏ | 313/382 [13:58<03:04,  2.67s/it]
 82%|████████▏ | 314/382 [14:01<03:01,  2.68s/it]
 82%|████████▏ | 315/382 [14:04<02:59,  2.68s/it]
 83%|████████▎ | 316/382 [14:07<02:56,  2.68s/it]
 83%|████████▎ | 317/382 [14:09<02:54,  2.68s/it]
 83%|████████▎ | 318/382 [14:12<02:51,  2.68s/it]
 84%|████████▎ | 319/382 [14:15<02:49,  2.68s/it]
 84%|████████▍ | 320/382 [14:17<02:46,  2.68s/it]
 84%|████████▍ | 321/382 [14:20<02:43,  2.68s/it]
 84%|████████▍ | 322/382 [14:23<02:40,  2.68s/it]
 85%|████████▍ | 323/382 [14:25<02:38,  2.68s/it]
 85%|████████▍ | 324/382 [14:28<02:35,  2.68s/it]
 85%|████████▌ | 325/382 [14:31<02:33,  2.68s/it]
 85%|████████▌ | 326/382 [14:33<02:30,  2.68s/it]
 86%|████████▌ | 327/382 [14:36<02:27,  2.69s/it]
 86%|████████▌ | 328/382 [14:39<02:25,  2.69s/it]
 86%|████████▌ | 329/382 [14:41<02:22,  2.68s/it]
 86%|████████▋ | 330/382 [14:44<02:19,  2.68s/it]
 87%|████████▋ | 331/382 [14:47<02:16,  2.68s/it]
 87%|████████▋ | 332/382 [14:49<02:14,  2.68s/it]
 87%|████████▋ | 333/382 [14:52<02:11,  2.68s/it]
 87%|████████▋ | 334/382 [14:55<02:08,  2.68s/it]
 88%|████████▊ | 335/382 [14:57<02:05,  2.68s/it]
 88%|████████▊ | 336/382 [15:00<02:03,  2.68s/it]
 88%|████████▊ | 337/382 [15:03<02:00,  2.68s/it]
 88%|████████▊ | 338/382 [15:06<01:57,  2.68s/it]
 89%|████████▊ | 339/382 [15:08<01:55,  2.68s/it]
 89%|████████▉ | 340/382 [15:11<01:52,  2.68s/it]
 89%|████████▉ | 341/382 [15:14<01:49,  2.68s/it]
 90%|████████▉ | 342/382 [15:16<01:47,  2.68s/it]
 90%|████████▉ | 343/382 [15:19<01:44,  2.68s/it]
 90%|█████████ | 344/382 [15:22<01:41,  2.68s/it]
 90%|█████████ | 345/382 [15:24<01:39,  2.68s/it]
 91%|█████████ | 346/382 [15:27<01:36,  2.68s/it]
 91%|█████████ | 347/382 [15:30<01:33,  2.68s/it]
 91%|█████████ | 348/382 [15:32<01:31,  2.69s/it]
 91%|█████████▏| 349/382 [15:35<01:28,  2.69s/it]
 92%|█████████▏| 350/382 [15:38<01:25,  2.69s/it]
 92%|█████████▏| 351/382 [15:40<01:23,  2.68s/it]
 92%|█████████▏| 352/382 [15:43<01:20,  2.68s/it]
 92%|█████████▏| 353/382 [15:46<01:17,  2.68s/it]
 93%|█████████▎| 354/382 [15:48<01:15,  2.68s/it]
 93%|█████████▎| 355/382 [15:51<01:12,  2.68s/it]
 93%|█████████▎| 356/382 [15:54<01:09,  2.68s/it]
 93%|█████████▎| 357/382 [15:57<01:07,  2.68s/it]
 94%|█████████▎| 358/382 [15:59<01:04,  2.68s/it]
 94%|█████████▍| 359/382 [16:02<01:01,  2.68s/it]
 94%|█████████▍| 360/382 [16:05<00:58,  2.68s/it]
 95%|█████████▍| 361/382 [16:07<00:56,  2.67s/it]
 95%|█████████▍| 362/382 [16:10<00:53,  2.67s/it]
 95%|█████████▌| 363/382 [16:13<00:50,  2.67s/it]
 95%|█████████▌| 364/382 [16:15<00:48,  2.67s/it]
 96%|█████████▌| 365/382 [16:18<00:45,  2.67s/it]
 96%|█████████▌| 366/382 [16:21<00:42,  2.67s/it]
 96%|█████████▌| 367/382 [16:23<00:40,  2.67s/it]
 96%|█████████▋| 368/382 [16:26<00:37,  2.67s/it]
 97%|█████████▋| 369/382 [16:29<00:34,  2.67s/it]
 97%|█████████▋| 370/382 [16:31<00:32,  2.67s/it]
 97%|█████████▋| 371/382 [16:34<00:29,  2.67s/it]
 97%|█████████▋| 372/382 [16:37<00:26,  2.67s/it]
 98%|█████████▊| 373/382 [16:39<00:24,  2.68s/it]
 98%|█████████▊| 374/382 [16:42<00:21,  2.68s/it]
 98%|█████████▊| 375/382 [16:45<00:18,  2.68s/it]
 98%|█████████▊| 376/382 [16:47<00:16,  2.67s/it]
 99%|█████████▊| 377/382 [16:50<00:13,  2.68s/it]
 99%|█████████▉| 378/382 [16:53<00:10,  2.68s/it]
 99%|█████████▉| 379/382 [16:55<00:08,  2.68s/it]
 99%|█████████▉| 380/382 [16:58<00:05,  2.68s/it]
100%|█████████▉| 381/382 [17:01<00:02,  2.68s/it]
100%|██████████| 382/382 [17:02<00:00,  2.29s/it]

  0%|          | 0/2876 [00:00<?, ?it/s]Epoch: 9
Batch Time: 2.6769356877391877
Data Time: 0.008350087710075978
Loss: tensor(0.0965, device='cuda:0')
Prec@1: tensor(99.1192, device='cuda:0')
Prec@5: tensor(99.9790, device='cuda:0')
lr: 5.000000000000001e-07
==> Epoch:[9/500][validation stage]

  0%|          | 1/2876 [00:00<43:56,  1.09it/s]
  0%|          | 2/2876 [00:01<34:59,  1.37it/s]
  0%|          | 3/2876 [00:01<28:51,  1.66it/s]
  0%|          | 4/2876 [00:01<24:31,  1.95it/s]
  0%|          | 5/2876 [00:02<21:26,  2.23it/s]
  0%|          | 6/2876 [00:02<19:18,  2.48it/s]
  0%|          | 7/2876 [00:02<17:50,  2.68it/s]
  0%|          | 8/2876 [00:03<16:47,  2.85it/s]
  0%|          | 9/2876 [00:03<16:06,  2.97it/s]
  0%|          | 10/2876 [00:03<15:34,  3.07it/s]
  0%|          | 11/2876 [00:03<15:12,  3.14it/s]
  0%|          | 12/2876 [00:04<14:54,  3.20it/s]
  0%|          | 13/2876 [00:04<14:44,  3.24it/s]
  0%|          | 14/2876 [00:04<14:38,  3.26it/s]
  1%|          | 15/2876 [00:05<14:33,  3.28it/s]
  1%|          | 16/2876 [00:05<14:28,  3.29it/s]
  1%|          | 17/2876 [00:05<14:27,  3.30it/s]
  1%|          | 18/2876 [00:06<14:25,  3.30it/s]
  1%|          | 19/2876 [00:06<14:23,  3.31it/s]
  1%|          | 20/2876 [00:06<14:22,  3.31it/s]
  1%|          | 21/2876 [00:06<14:21,  3.31it/s]
  1%|          | 22/2876 [00:07<14:21,  3.31it/s]
  1%|          | 23/2876 [00:07<14:18,  3.32it/s]
  1%|          | 24/2876 [00:07<14:18,  3.32it/s]
  1%|          | 25/2876 [00:08<14:18,  3.32it/s]
  1%|          | 26/2876 [00:08<14:18,  3.32it/s]
  1%|          | 27/2876 [00:08<14:17,  3.32it/s]
  1%|          | 28/2876 [00:09<14:17,  3.32it/s]
  1%|          | 29/2876 [00:09<14:17,  3.32it/s]
  1%|          | 30/2876 [00:09<14:17,  3.32it/s]
  1%|          | 31/2876 [00:09<14:17,  3.32it/s]
  1%|          | 32/2876 [00:10<14:16,  3.32it/s]
  1%|          | 33/2876 [00:10<14:14,  3.33it/s]
  1%|          | 34/2876 [00:10<14:15,  3.32it/s]
  1%|          | 35/2876 [00:11<14:13,  3.33it/s]
  1%|▏         | 36/2876 [00:11<14:14,  3.32it/s]
  1%|▏         | 37/2876 [00:11<14:14,  3.32it/s]
  1%|▏         | 38/2876 [00:12<14:14,  3.32it/s]
  1%|▏         | 39/2876 [00:12<14:15,  3.32it/s]
  1%|▏         | 40/2876 [00:12<14:12,  3.33it/s]
  1%|▏         | 41/2876 [00:12<14:13,  3.32it/s]
  1%|▏         | 42/2876 [00:13<14:13,  3.32it/s]
  1%|▏         | 43/2876 [00:13<14:13,  3.32it/s]
  2%|▏         | 44/2876 [00:13<14:13,  3.32it/s]
  2%|▏         | 45/2876 [00:14<14:11,  3.32it/s]
  2%|▏         | 46/2876 [00:14<14:11,  3.32it/s]
  2%|▏         | 47/2876 [00:14<14:12,  3.32it/s]
  2%|▏         | 48/2876 [00:15<14:11,  3.32it/s]
  2%|▏         | 49/2876 [00:15<14:12,  3.32it/s]
  2%|▏         | 50/2876 [00:15<14:11,  3.32it/s]
  2%|▏         | 51/2876 [00:15<14:11,  3.32it/s]
  2%|▏         | 52/2876 [00:16<14:11,  3.32it/s]
  2%|▏         | 53/2876 [00:16<14:11,  3.32it/s]
  2%|▏         | 54/2876 [00:16<14:11,  3.32it/s]
  2%|▏         | 55/2876 [00:17<14:10,  3.32it/s]
  2%|▏         | 56/2876 [00:17<14:10,  3.32it/s]
  2%|▏         | 57/2876 [00:17<14:10,  3.31it/s]
  2%|▏         | 58/2876 [00:18<14:09,  3.32it/s]
  2%|▏         | 59/2876 [00:18<14:09,  3.32it/s]
  2%|▏         | 60/2876 [00:18<14:09,  3.32it/s]
  2%|▏         | 61/2876 [00:18<14:08,  3.32it/s]
  2%|▏         | 62/2876 [00:19<14:08,  3.31it/s]
  2%|▏         | 63/2876 [00:19<14:08,  3.32it/s]
  2%|▏         | 64/2876 [00:19<14:07,  3.32it/s]
  2%|▏         | 65/2876 [00:20<14:07,  3.32it/s]
  2%|▏         | 66/2876 [00:20<14:06,  3.32it/s]
  2%|▏         | 67/2876 [00:20<14:06,  3.32it/s]
  2%|▏         | 68/2876 [00:21<14:05,  3.32it/s]
  2%|▏         | 69/2876 [00:21<14:05,  3.32it/s]
  2%|▏         | 70/2876 [00:21<14:06,  3.32it/s]
  2%|▏         | 71/2876 [00:21<14:05,  3.32it/s]
